userId,movieId
1,2160
1,2312
1,144
1,480
2,2160
2,1221
2,2890
2,1228
2,480
3,1270
4,1265
4,1197
4,1270
4,830
4,1625
4,2501
4,260
4,1961
4,527
4,474
4,2020
4,2028
5,2153
5,2160
5,1556
5,1722
5,208
5,1687
5,1831
5,1792
5,198
5,2826
5,292
5,2002
5,533
5,474
5,2028
5,480
5,95
6,1270
6,1449
6,144
6,480
7,2987
7,1188
7,728
7,2067
7,1265
7,1197
7,665
7,1270
7,2076
7,1357
7,1366
7,764
7,766
7,2171
7,1449
7,846
7,783
7,858
7,3067
7,3211
7,1625
7,100
7,1584
7,994
7,1673
7,1684
7,144
7,1900
7,159
7,2710
7,2575
7,306
7,163
7,175
7,260
7,11
7,265
7,1952
7,1961
7,41
7,527
7,1203
7,1204
7,1217
7,2890
7,1224
7,480
7,627
7,1094
8,1254
8,906
8,858
8,1942
8,260
8,1961
8,2940
8,1221
8,2028
9,2053
9,1265
9,1625
9,1797
9,1961
9,527
10,2990
10,1252
10,1256
10,1188
10,587
10,3007
10,2067
10,1265
10,1197
10,1270
10,1344
10,1293
10,2312
10,1513
10,2245
10,1387
10,858
10,3067
10,2352
10,1625
10,1480
10,1488
10,1635
10,100
10,1722
10,3255
10,1653
10,3189
10,1663
10,998
10,3274
10,1673
10,208
10,1687
10,2706
10,2710
10,1772
10,306
10,170
10,249
10,1792
10,1942
10,260
10,265
10,198
10,1952
10,346
10,1961
10,1101
10,363
10,292
10,1112
10,377
10,1127
10,2795
10,527
10,2002
10,1204
10,2883
10,474
10,2020
10,1221
10,2890
10,2028
10,2893
10,1228
10,480
10,482
10,95
10,1237
10,1094
10,707
11,2987
11,2070
11,1513
11,3255
11,2485
11,2706
11,2710
11,2581
11,2028
12,2987
12,1265
12,1268
12,1197
12,1270
12,1344
12,2076
12,1357
12,2160
12,1293
12,2097
12,1297
12,766
12,2171
12,1449
12,1387
12,1635
12,1653
12,1584
12,2474
12,1673
12,141
12,2710
12,1797
12,260
12,11
12,265
12,1952
12,1015
12,1961
12,282
12,1032
12,1035
12,527
12,2005
12,1203
12,538
12,2010
12,2020
12,2028
12,1084
12,480
12,1094
12,492
13,1188
13,3007
13,803
13,1265
13,1268
13,2071
13,1357
13,766
13,783
13,858
13,1535
13,1399
13,2276
13,1480
13,2501
13,2502
13,2435
13,1635
13,3255
13,1653
13,3186
13,1733
13,994
13,1673
13,205
13,144
13,2702
13,1900
13,2710
13,2575
13,2583
13,175
13,249
13,11
13,2679
13,265
13,269
13,271
13,282
13,1043
13,1119
13,377
13,57
13,1054
13,388
13,538
13,2883
13,1147
13,2890
13,2028
13,480
13,1094
13,492
14,1739
15,2053
15,2087
15,766
15,3050
15,1488
15,885
15,3255
15,3186
15,1584
15,3189
15,1672
15,1673
15,1831
15,1848
15,175
15,1862
15,2596
15,260
15,11
15,265
15,26
15,1961
15,527
15,2002
15,2890
15,1224
15,2028
15,480
16,2067
16,1265
16,3061
16,2501
16,3259
16,1947
16,1032
16,1035
16,2028
17,1270
17,1663
17,2474
17,210
17,11
17,377
17,2795
17,383
17,474
17,2028
17,480
18,2987
18,2990
18,587
18,5
18,2134
18,2067
18,1265
18,1197
18,3014
18,1270
18,1359
18,2161
18,830
18,1297
18,2245
18,2249
18,1378
18,1387
18,783
18,2409
18,3070
18,2352
18,3243
18,3248
18,2378
18,2450
18,1722
18,3255
18,3259
18,1584
18,1663
18,2393
18,3198
18,2476
18,208
18,141
18,151
18,170
18,260
18,1017
18,1019
18,1961
18,1101
18,377
18,1127
18,2002
18,2005
18,474
18,2021
18,1224
18,2028
18,480
18,95
18,707
18,2116
18,2043
18,2118
19,1188
19,587
19,1348
19,1513
19,3255
19,1673
19,141
19,1848
19,249
19,265
19,527
19,2028
20,2987
20,587
20,1265
20,1197
20,1270
20,2161
20,830
20,1513
20,2245
20,1556
20,3248
20,3255
20,3259
20,1584
20,1593
20,1672
20,2485
20,2701
20,2706
20,305
20,2581
20,1792
20,1101
20,1043
20,377
20,2795
20,2005
21,2795
21,480
21,492
22,2053
22,587
22,1265
22,1197
22,2142
22,1270
22,1359
22,783
22,1399
22,1722
22,3255
22,3189
22,1593
22,2485
22,2581
22,1797
22,260
22,11
22,1015
22,343
22,1961
22,361
22,377
22,527
22,1203
22,480
22,484
23,2987
23,1254
23,2067
23,1265
23,1197
23,3011
23,1270
23,2160
23,3037
23,1293
23,1387
23,858
23,3061
23,949
23,3152
23,2352
23,1480
23,2501
23,3244
23,3255
23,1653
23,3259
23,1663
23,3198
23,994
23,144
23,2633
23,2662
23,1947
23,260
23,11
23,198
23,1952
23,1961
23,1101
23,1035
23,2926
23,377
23,2863
23,1127
23,2795
23,2020
23,1221
23,1228
23,1084
23,480
23,1094
24,2987
24,2053
24,1252
24,1188
24,728
24,587
24,5
24,2134
24,1265
24,1197
24,2143
24,1270
24,2153
24,1359
24,2160
24,2161
24,2162
24,830
24,1297
24,837
24,1513
24,2184
24,927
24,783
24,1535
24,3067
24,2413
24,3070
24,2352
24,1625
24,1556
24,950
24,2502
24,1490
24,3248
24,102
24,2378
24,3255
24,1653
24,1584
24,3189
24,1663
24,2393
24,994
24,1673
24,205
24,208
24,2558
24,2485
24,141
24,144
24,2701
24,2706
24,1831
24,151
24,2719
24,2574
24,2581
24,249
24,2662
24,1947
24,1875
24,260
24,11
24,198
24,1015
24,1961
24,429
24,1035
24,292
24,2926
24,1046
24,377
24,1127
24,1996
24,527
24,388
24,2002
24,2005
24,2883
24,470
24,473
24,474
24,88
24,2020
24,2021
24,2890
24,2028
24,1228
24,480
24,558
24,95
24,1094
24,492
25,1197
25,596
25,1270
25,3028
25,2087
25,906
25,2097
25,950
25,1663
25,1673
25,2662
25,1875
25,260
25,1035
25,377
26,949
26,1584
26,480
27,2987
27,2053
27,1188
27,5
27,1197
27,2142
27,1270
27,1344
27,2153
27,830
27,2249
27,1387
27,2409
27,1556
27,2502
27,1635
27,2378
27,3255
27,1653
27,1584
27,2393
27,208
27,1750
27,2701
27,1831
27,2662
27,1947
27,260
27,11
27,1015
27,1019
27,1101
27,1127
27,2009
27,2882
27,2021
27,480
27,95
27,2118
28,1256
28,1265
28,1197
28,1270
28,858
28,994
28,260
28,1203
28,1221
29,1293
29,3217
29,1635
29,1673
29,1952
29,1961
29,1972
29,527
29,2028
29,1228
30,2987
30,1265
30,1197
30,1270
30,1387
30,2413
30,1625
30,2501
30,1663
30,260
30,1035
30,361
30,2924
30,377
30,1127
30,2890
30,2028
30,480
31,1270
31,1293
31,2312
31,2245
31,2352
31,1663
31,1961
31,1217
31,1228
32,2987
32,1256
32,1188
32,1265
32,1197
32,2076
32,3037
32,2171
32,858
32,2330
32,3067
32,1947
32,363
32,2863
32,2010
32,1147
